timestamp,container,cpu_pct,mem_usage_mb,mem_limit_mb,mem_pct,net_in_mb,net_out_mb
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-3,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-14,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-12,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-16,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-5,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-2,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-11,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-13,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-9,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-6,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-1,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-4,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-15,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-7,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-8,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-sidekiq-worker-10,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:49:25.902109Z,benchmarking-redis-1,0.06,10.20,7836.67,0.13,41.40,38.30
2026-03-22T16:49:25.902109Z,benchmarking-metrics-redis-1,0.09,10.66,7836.67,0.14,143.00,99.30
2026-03-22T16:49:25.902109Z,benchmarking-kafka-1,5.04,1106.94,7836.67,14.13,73.80,60.40
2026-03-22T16:49:25.902109Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:49:28.924325Z,benchmarking-kafka-consumer-19,104.92,32.93,7836.67,0.42,3.29,2.57
2026-03-22T16:49:28.924325Z,benchmarking-redis-1,0.05,10.20,7836.67,0.13,41.40,38.30
2026-03-22T16:49:28.924325Z,benchmarking-metrics-redis-1,4.52,10.91,7836.67,0.14,145.00,99.70
2026-03-22T16:49:28.924325Z,benchmarking-kafka-1,21.61,1112.06,7836.67,14.19,77.10,63.40
2026-03-22T16:49:28.924325Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:49:32.004247Z,benchmarking-orchestrator-run-85033e2cd6c5,0.06,32.86,7836.67,0.42,0.03,2.59
2026-03-22T16:49:32.004247Z,benchmarking-kafka-consumer-19,104.16,33.42,7836.67,0.43,4.67,7.89
2026-03-22T16:49:32.004247Z,benchmarking-redis-1,0.04,9.98,7836.67,0.13,41.40,38.30
2026-03-22T16:49:32.004247Z,benchmarking-metrics-redis-1,4.35,13.24,7836.67,0.17,149.00,100.00
2026-03-22T16:49:32.004247Z,benchmarking-kafka-1,35.93,1114.11,7836.67,14.22,77.90,63.80
2026-03-22T16:49:32.004247Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:49:38.199521Z,benchmarking-orchestrator-run-fed4848aeaaa,0.34,32.31,7836.67,0.41,0.01,0.13
2026-03-22T16:49:38.199521Z,benchmarking-kafka-consumer-19,0.07,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:49:38.199521Z,benchmarking-redis-1,0.29,9.98,7836.67,0.13,41.40,38.30
2026-03-22T16:49:38.199521Z,benchmarking-metrics-redis-1,0.33,10.14,7836.67,0.13,150.00,104.00
2026-03-22T16:49:38.199521Z,benchmarking-kafka-1,1.99,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:49:38.199521Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:49:41.332870Z,benchmarking-orchestrator-run-fed4848aeaaa,0.28,32.30,7836.67,0.41,0.01,0.14
2026-03-22T16:49:41.332870Z,benchmarking-kafka-consumer-19,0.05,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:49:41.332870Z,benchmarking-redis-1,0.22,10.45,7836.67,0.13,41.40,38.30
2026-03-22T16:49:41.332870Z,benchmarking-metrics-redis-1,0.32,10.14,7836.67,0.13,150.00,104.00
2026-03-22T16:49:41.332870Z,benchmarking-kafka-1,1.80,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:49:41.332870Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:49:44.482755Z,benchmarking-orchestrator-run-fed4848aeaaa,0.42,32.31,7836.67,0.41,0.01,0.14
2026-03-22T16:49:44.482755Z,benchmarking-kafka-consumer-19,0.07,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:49:44.482755Z,benchmarking-redis-1,0.25,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:49:44.482755Z,benchmarking-metrics-redis-1,0.37,10.39,7836.67,0.13,150.00,104.00
2026-03-22T16:49:44.482755Z,benchmarking-kafka-1,1.63,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:49:44.482755Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:49:47.636531Z,benchmarking-orchestrator-run-fed4848aeaaa,0.40,32.30,7836.67,0.41,0.01,0.14
2026-03-22T16:49:47.636531Z,benchmarking-kafka-consumer-19,0.09,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:49:47.636531Z,benchmarking-redis-1,0.26,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:49:47.636531Z,benchmarking-metrics-redis-1,0.34,10.39,7836.67,0.13,150.00,104.00
2026-03-22T16:49:47.636531Z,benchmarking-kafka-1,2.27,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:49:47.636531Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:49:50.783552Z,benchmarking-orchestrator-run-fed4848aeaaa,0.36,32.31,7836.67,0.41,0.01,0.15
2026-03-22T16:49:50.783552Z,benchmarking-kafka-consumer-19,0.07,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:49:50.783552Z,benchmarking-redis-1,0.27,10.45,7836.67,0.13,41.40,38.30
2026-03-22T16:49:50.783552Z,benchmarking-metrics-redis-1,0.33,10.14,7836.67,0.13,150.00,104.00
2026-03-22T16:49:50.783552Z,benchmarking-kafka-1,1.86,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:49:50.783552Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:49:53.928136Z,benchmarking-orchestrator-run-fed4848aeaaa,0.42,32.30,7836.67,0.41,0.01,0.15
2026-03-22T16:49:53.928136Z,benchmarking-kafka-consumer-19,0.07,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:49:53.928136Z,benchmarking-redis-1,0.26,10.45,7836.67,0.13,41.40,38.30
2026-03-22T16:49:53.928136Z,benchmarking-metrics-redis-1,0.43,10.39,7836.67,0.13,150.00,104.00
2026-03-22T16:49:53.928136Z,benchmarking-kafka-1,1.89,1114.11,7836.67,14.21,78.60,64.10
2026-03-22T16:49:53.928136Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:49:57.075678Z,benchmarking-orchestrator-run-fed4848aeaaa,0.32,32.30,7836.67,0.41,0.01,0.15
2026-03-22T16:49:57.075678Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:49:57.075678Z,benchmarking-redis-1,0.17,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:49:57.075678Z,benchmarking-metrics-redis-1,0.37,10.39,7836.67,0.13,150.00,104.00
2026-03-22T16:49:57.075678Z,benchmarking-kafka-1,2.23,1114.11,7836.67,14.21,78.60,64.10
2026-03-22T16:49:57.075678Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:00.132318Z,benchmarking-orchestrator-run-fed4848aeaaa,0.34,32.30,7836.67,0.41,0.01,0.15
2026-03-22T16:50:00.132318Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:00.132318Z,benchmarking-redis-1,0.23,10.20,7836.67,0.13,41.40,38.30
2026-03-22T16:50:00.132318Z,benchmarking-metrics-redis-1,0.31,10.14,7836.67,0.13,150.00,104.00
2026-03-22T16:50:00.132318Z,benchmarking-kafka-1,1.87,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:50:00.132318Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:03.275562Z,benchmarking-orchestrator-run-fed4848aeaaa,0.38,32.31,7836.67,0.41,0.01,0.16
2026-03-22T16:50:03.275562Z,benchmarking-kafka-consumer-19,0.08,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:03.275562Z,benchmarking-redis-1,0.26,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:03.275562Z,benchmarking-metrics-redis-1,0.39,10.39,7836.67,0.13,150.00,104.00
2026-03-22T16:50:03.275562Z,benchmarking-kafka-1,1.99,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:50:03.275562Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:06.420851Z,benchmarking-orchestrator-run-fed4848aeaaa,0.26,32.31,7836.67,0.41,0.02,0.16
2026-03-22T16:50:06.420851Z,benchmarking-kafka-consumer-19,0.04,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:06.420851Z,benchmarking-redis-1,0.15,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:06.420851Z,benchmarking-metrics-redis-1,0.20,10.39,7836.67,0.13,150.00,104.00
2026-03-22T16:50:06.420851Z,benchmarking-kafka-1,1.33,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:50:06.420851Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:09.491363Z,benchmarking-orchestrator-run-fed4848aeaaa,0.40,32.30,7836.67,0.41,0.02,0.16
2026-03-22T16:50:09.491363Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:09.491363Z,benchmarking-redis-1,0.79,10.21,7836.67,0.13,41.40,38.30
2026-03-22T16:50:09.491363Z,benchmarking-metrics-redis-1,0.36,10.39,7836.67,0.13,150.00,104.00
2026-03-22T16:50:09.491363Z,benchmarking-kafka-1,2.06,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:50:09.491363Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:12.650488Z,benchmarking-orchestrator-run-fed4848aeaaa,0.39,32.30,7836.67,0.41,0.02,0.16
2026-03-22T16:50:12.650488Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:12.650488Z,benchmarking-redis-1,0.18,10.20,7836.67,0.13,41.40,38.30
2026-03-22T16:50:12.650488Z,benchmarking-metrics-redis-1,0.34,10.14,7836.67,0.13,150.00,104.00
2026-03-22T16:50:12.650488Z,benchmarking-kafka-1,1.93,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:50:12.650488Z,benchmarking-stub-server-1,0.04,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:15.801557Z,benchmarking-orchestrator-run-fed4848aeaaa,0.44,32.31,7836.67,0.41,0.02,0.17
2026-03-22T16:50:15.801557Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:15.801557Z,benchmarking-redis-1,0.24,10.20,7836.67,0.13,41.40,38.30
2026-03-22T16:50:15.801557Z,benchmarking-metrics-redis-1,0.38,10.39,7836.67,0.13,150.00,104.00
2026-03-22T16:50:15.801557Z,benchmarking-kafka-1,2.00,1113.09,7836.67,14.21,78.60,64.10
2026-03-22T16:50:15.801557Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:18.847279Z,benchmarking-orchestrator-run-fed4848aeaaa,3.82,32.95,7836.67,0.42,0.04,2.62
2026-03-22T16:50:18.847279Z,benchmarking-kafka-consumer-19,99.23,32.91,7836.67,0.42,3.06,1.72
2026-03-22T16:50:18.847279Z,benchmarking-redis-1,0.05,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:18.847279Z,benchmarking-metrics-redis-1,4.22,10.24,7836.67,0.13,151.00,104.00
2026-03-22T16:50:18.847279Z,benchmarking-kafka-1,27.02,1118.21,7836.67,14.27,81.50,67.00
2026-03-22T16:50:18.847279Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:21.942558Z,benchmarking-orchestrator-run-fed4848aeaaa,0.05,32.95,7836.67,0.42,0.04,2.63
2026-03-22T16:50:21.942558Z,benchmarking-kafka-consumer-19,104.30,33.16,7836.67,0.42,4.01,5.38
2026-03-22T16:50:21.942558Z,benchmarking-redis-1,0.03,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:21.942558Z,benchmarking-metrics-redis-1,4.47,12.54,7836.67,0.16,155.00,105.00
2026-03-22T16:50:21.942558Z,benchmarking-kafka-1,20.60,1119.23,7836.67,14.28,82.70,67.70
2026-03-22T16:50:21.942558Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:28.176072Z,benchmarking-orchestrator-run-6077366e12b6,0.34,32.32,7836.67,0.41,0.01,0.13
2026-03-22T16:50:28.176072Z,benchmarking-kafka-consumer-19,0.09,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:28.176072Z,benchmarking-redis-1,0.30,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:28.176072Z,benchmarking-metrics-redis-1,0.29,10.14,7836.67,0.13,156.00,109.00
2026-03-22T16:50:28.176072Z,benchmarking-kafka-1,2.44,1113.09,7836.67,14.21,83.20,67.90
2026-03-22T16:50:28.176072Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:31.315534Z,benchmarking-orchestrator-run-6077366e12b6,0.37,32.32,7836.67,0.41,0.01,0.14
2026-03-22T16:50:31.315534Z,benchmarking-kafka-consumer-19,0.07,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:31.315534Z,benchmarking-redis-1,0.26,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:31.315534Z,benchmarking-metrics-redis-1,0.33,10.39,7836.67,0.13,156.00,109.00
2026-03-22T16:50:31.315534Z,benchmarking-kafka-1,1.79,1113.09,7836.67,14.21,83.20,67.90
2026-03-22T16:50:31.315534Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:34.461755Z,benchmarking-orchestrator-run-6077366e12b6,0.37,32.32,7836.67,0.41,0.01,0.14
2026-03-22T16:50:34.461755Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:34.461755Z,benchmarking-redis-1,0.22,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:34.461755Z,benchmarking-metrics-redis-1,0.28,10.14,7836.67,0.13,156.00,109.00
2026-03-22T16:50:34.461755Z,benchmarking-kafka-1,4.23,1108.99,7836.67,14.16,83.20,67.90
2026-03-22T16:50:34.461755Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:37.617923Z,benchmarking-orchestrator-run-6077366e12b6,0.43,32.31,7836.67,0.41,0.01,0.14
2026-03-22T16:50:37.617923Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:37.617923Z,benchmarking-redis-1,0.20,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:37.617923Z,benchmarking-metrics-redis-1,0.33,10.14,7836.67,0.13,156.00,109.00
2026-03-22T16:50:37.617923Z,benchmarking-kafka-1,2.06,1108.99,7836.67,14.15,83.20,67.90
2026-03-22T16:50:37.617923Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:40.764825Z,benchmarking-orchestrator-run-6077366e12b6,0.40,32.31,7836.67,0.41,0.01,0.15
2026-03-22T16:50:40.764825Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:40.764825Z,benchmarking-redis-1,0.20,10.20,7836.67,0.13,41.40,38.30
2026-03-22T16:50:40.764825Z,benchmarking-metrics-redis-1,0.30,10.39,7836.67,0.13,156.00,109.00
2026-03-22T16:50:40.764825Z,benchmarking-kafka-1,1.73,1108.99,7836.67,14.15,83.20,67.90
2026-03-22T16:50:40.764825Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:43.909127Z,benchmarking-orchestrator-run-6077366e12b6,0.41,32.31,7836.67,0.41,0.01,0.15
2026-03-22T16:50:43.909127Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:43.909127Z,benchmarking-redis-1,0.20,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:43.909127Z,benchmarking-metrics-redis-1,0.34,10.39,7836.67,0.13,156.00,109.00
2026-03-22T16:50:43.909127Z,benchmarking-kafka-1,1.98,1108.99,7836.67,14.16,83.20,67.90
2026-03-22T16:50:43.909127Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:47.059172Z,benchmarking-orchestrator-run-6077366e12b6,0.31,32.31,7836.67,0.41,0.01,0.15
2026-03-22T16:50:47.059172Z,benchmarking-kafka-consumer-19,0.04,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:47.059172Z,benchmarking-redis-1,0.15,10.20,7836.67,0.13,41.40,38.30
2026-03-22T16:50:47.059172Z,benchmarking-metrics-redis-1,0.25,10.39,7836.67,0.13,156.00,109.00
2026-03-22T16:50:47.059172Z,benchmarking-kafka-1,1.95,1108.99,7836.67,14.15,83.20,67.90
2026-03-22T16:50:47.059172Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:50.122100Z,benchmarking-orchestrator-run-6077366e12b6,0.40,32.31,7836.67,0.41,0.01,0.15
2026-03-22T16:50:50.122100Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:50.122100Z,benchmarking-redis-1,0.18,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:50.122100Z,benchmarking-metrics-redis-1,0.61,10.15,7836.67,0.13,156.00,109.00
2026-03-22T16:50:50.122100Z,benchmarking-kafka-1,1.63,1108.99,7836.67,14.15,83.20,67.90
2026-03-22T16:50:50.122100Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:53.260736Z,benchmarking-orchestrator-run-6077366e12b6,0.41,32.31,7836.67,0.41,0.01,0.16
2026-03-22T16:50:53.260736Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:53.260736Z,benchmarking-redis-1,0.25,10.45,7836.67,0.13,41.40,38.30
2026-03-22T16:50:53.260736Z,benchmarking-metrics-redis-1,0.33,10.39,7836.67,0.13,156.00,109.00
2026-03-22T16:50:53.260736Z,benchmarking-kafka-1,1.77,1108.99,7836.67,14.15,83.20,67.90
2026-03-22T16:50:53.260736Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:56.402973Z,benchmarking-orchestrator-run-6077366e12b6,0.32,32.32,7836.67,0.41,0.01,0.16
2026-03-22T16:50:56.402973Z,benchmarking-kafka-consumer-19,0.04,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:56.402973Z,benchmarking-redis-1,0.18,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:50:56.402973Z,benchmarking-metrics-redis-1,0.23,10.14,7836.67,0.13,156.00,109.00
2026-03-22T16:50:56.402973Z,benchmarking-kafka-1,1.56,1108.99,7836.67,14.15,83.20,67.90
2026-03-22T16:50:56.402973Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:50:59.469978Z,benchmarking-orchestrator-run-6077366e12b6,0.43,32.31,7836.67,0.41,0.02,0.16
2026-03-22T16:50:59.469978Z,benchmarking-kafka-consumer-19,0.07,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:50:59.469978Z,benchmarking-redis-1,0.23,10.45,7836.67,0.13,41.40,38.30
2026-03-22T16:50:59.469978Z,benchmarking-metrics-redis-1,0.30,10.39,7836.67,0.13,156.00,109.00
2026-03-22T16:50:59.469978Z,benchmarking-kafka-1,1.62,1108.99,7836.67,14.15,83.20,67.90
2026-03-22T16:50:59.469978Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:51:02.616232Z,benchmarking-orchestrator-run-6077366e12b6,0.41,32.32,7836.67,0.41,0.02,0.16
2026-03-22T16:51:02.616232Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:51:02.616232Z,benchmarking-redis-1,0.23,10.20,7836.67,0.13,41.40,38.30
2026-03-22T16:51:02.616232Z,benchmarking-metrics-redis-1,0.34,10.64,7836.67,0.14,156.00,109.00
2026-03-22T16:51:02.616232Z,benchmarking-kafka-1,2.03,1108.99,7836.67,14.15,83.20,67.90
2026-03-22T16:51:02.616232Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:51:05.760101Z,benchmarking-orchestrator-run-6077366e12b6,0.41,32.31,7836.67,0.41,0.02,0.17
2026-03-22T16:51:05.760101Z,benchmarking-kafka-consumer-19,0.06,27.27,7836.67,0.35,0.01,0.00
2026-03-22T16:51:05.760101Z,benchmarking-redis-1,0.21,10.20,7836.67,0.13,41.40,38.30
2026-03-22T16:51:05.760101Z,benchmarking-metrics-redis-1,0.33,10.39,7836.67,0.13,156.00,109.00
2026-03-22T16:51:05.760101Z,benchmarking-kafka-1,1.93,1108.99,7836.67,14.15,83.20,67.90
2026-03-22T16:51:05.760101Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:51:08.808613Z,benchmarking-orchestrator-run-6077366e12b6,3.98,32.83,7836.67,0.42,0.04,2.62
2026-03-22T16:51:08.808613Z,benchmarking-kafka-consumer-19,95.62,33.18,7836.67,0.42,3.07,1.74
2026-03-22T16:51:08.808613Z,benchmarking-redis-1,0.04,9.95,7836.67,0.13,41.40,38.30
2026-03-22T16:51:08.808613Z,benchmarking-metrics-redis-1,3.73,10.25,7836.67,0.13,158.00,109.00
2026-03-22T16:51:08.808613Z,benchmarking-kafka-1,38.40,1117.18,7836.67,14.26,86.10,70.70
2026-03-22T16:51:08.808613Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.24,0.00
2026-03-22T16:51:11.889267Z,benchmarking-orchestrator-run-6077366e12b6,0.05,32.83,7836.67,0.42,0.04,2.63
2026-03-22T16:51:11.889267Z,benchmarking-kafka-consumer-19,104.83,32.93,7836.67,0.42,4.53,7.36
2026-03-22T16:51:11.889267Z,benchmarking-redis-1,0.03,9.95,7836.67,0.13,41.40,38.30
