timestamp,container,cpu_pct,mem_usage_mb,mem_limit_mb,mem_pct,net_in_mb,net_out_mb
2026-03-22T16:53:16.104015Z,benchmarking-metrics-redis-1,0.31,10.49,7836.67,0.13,195.00,137.00
2026-03-22T16:53:16.104015Z,benchmarking-kafka-1,1.63,1115.14,7836.67,14.23,97.10,79.10
2026-03-22T16:53:16.104015Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:19.164408Z,benchmarking-orchestrator-run-0aa02e99e249,0.25,32.30,7836.67,0.41,0.01,0.15
2026-03-22T16:53:19.164408Z,benchmarking-kafka-consumer-19,0.15,29.87,7836.67,0.38,0.02,0.01
2026-03-22T16:53:19.164408Z,benchmarking-redis-1,0.16,10.18,7836.67,0.13,60.90,56.30
2026-03-22T16:53:19.164408Z,benchmarking-metrics-redis-1,0.26,10.48,7836.67,0.13,195.00,137.00
2026-03-22T16:53:19.164408Z,benchmarking-kafka-1,1.64,1115.14,7836.67,14.23,97.10,79.10
2026-03-22T16:53:19.164408Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:22.312176Z,benchmarking-orchestrator-run-0aa02e99e249,0.43,32.30,7836.67,0.41,0.01,0.16
2026-03-22T16:53:22.312176Z,benchmarking-kafka-consumer-19,0.23,29.87,7836.67,0.38,0.02,0.01
2026-03-22T16:53:22.312176Z,benchmarking-redis-1,0.20,10.19,7836.67,0.13,60.90,56.30
2026-03-22T16:53:22.312176Z,benchmarking-metrics-redis-1,0.36,10.49,7836.67,0.13,195.00,137.00
2026-03-22T16:53:22.312176Z,benchmarking-kafka-1,2.36,1115.14,7836.67,14.24,97.10,79.10
2026-03-22T16:53:22.312176Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:25.461540Z,benchmarking-orchestrator-run-0aa02e99e249,0.36,32.30,7836.67,0.41,0.01,0.16
2026-03-22T16:53:25.461540Z,benchmarking-kafka-consumer-19,0.19,29.87,7836.67,0.38,0.02,0.01
2026-03-22T16:53:25.461540Z,benchmarking-redis-1,0.20,10.43,7836.67,0.13,60.90,56.30
2026-03-22T16:53:25.461540Z,benchmarking-metrics-redis-1,0.29,10.23,7836.67,0.13,195.00,137.00
2026-03-22T16:53:25.461540Z,benchmarking-kafka-1,1.61,1115.14,7836.67,14.23,97.10,79.10
2026-03-22T16:53:25.461540Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:28.523844Z,benchmarking-orchestrator-run-0aa02e99e249,0.44,32.30,7836.67,0.41,0.02,0.16
2026-03-22T16:53:28.523844Z,benchmarking-kafka-consumer-19,0.19,29.87,7836.67,0.38,0.02,0.01
2026-03-22T16:53:28.523844Z,benchmarking-redis-1,0.18,10.18,7836.67,0.13,60.90,56.30
2026-03-22T16:53:28.523844Z,benchmarking-metrics-redis-1,0.37,10.48,7836.67,0.13,195.00,137.00
2026-03-22T16:53:28.523844Z,benchmarking-kafka-1,1.77,1115.14,7836.67,14.23,97.10,79.10
2026-03-22T16:53:28.523844Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:31.675223Z,benchmarking-orchestrator-run-0aa02e99e249,0.36,32.30,7836.67,0.41,0.02,0.16
2026-03-22T16:53:31.675223Z,benchmarking-kafka-consumer-19,0.21,29.87,7836.67,0.38,0.02,0.01
2026-03-22T16:53:31.675223Z,benchmarking-redis-1,0.24,10.18,7836.67,0.13,60.90,56.30
2026-03-22T16:53:31.675223Z,benchmarking-metrics-redis-1,0.33,10.48,7836.67,0.13,195.00,137.00
2026-03-22T16:53:31.675223Z,benchmarking-kafka-1,1.51,1115.14,7836.67,14.23,97.10,79.10
2026-03-22T16:53:31.675223Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:34.812533Z,benchmarking-orchestrator-run-0aa02e99e249,0.30,32.30,7836.67,0.41,0.02,0.17
2026-03-22T16:53:34.812533Z,benchmarking-kafka-consumer-19,0.19,29.87,7836.67,0.38,0.02,0.01
2026-03-22T16:53:34.812533Z,benchmarking-redis-1,0.26,10.43,7836.67,0.13,60.90,56.30
2026-03-22T16:53:34.812533Z,benchmarking-metrics-redis-1,0.35,10.73,7836.67,0.14,195.00,137.00
2026-03-22T16:53:34.812533Z,benchmarking-kafka-1,1.71,1115.14,7836.67,14.23,97.10,79.10
2026-03-22T16:53:34.812533Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:37.965406Z,benchmarking-orchestrator-run-0aa02e99e249,6.66,32.64,7836.67,0.42,0.04,2.63
2026-03-22T16:53:37.965406Z,benchmarking-kafka-consumer-19,75.65,36.38,7836.67,0.46,2.90,1.05
2026-03-22T16:53:37.965406Z,benchmarking-redis-1,0.11,10.18,7836.67,0.13,60.90,56.30
2026-03-22T16:53:37.965406Z,benchmarking-metrics-redis-1,3.07,10.36,7836.67,0.13,196.00,137.00
2026-03-22T16:53:37.965406Z,benchmarking-kafka-1,31.55,1120.26,7836.67,14.30,99.80,81.90
2026-03-22T16:53:37.965406Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:41.068376Z,benchmarking-orchestrator-run-0aa02e99e249,0.05,32.64,7836.67,0.42,0.05,2.63
2026-03-22T16:53:41.068376Z,benchmarking-kafka-consumer-19,125.78,36.62,7836.67,0.47,4.40,6.84
2026-03-22T16:53:41.068376Z,benchmarking-redis-1,0.04,10.18,7836.67,0.13,60.90,56.30
2026-03-22T16:53:41.068376Z,benchmarking-metrics-redis-1,4.17,11.98,7836.67,0.15,199.00,137.00
2026-03-22T16:53:41.068376Z,benchmarking-kafka-1,23.28,1120.26,7836.67,14.29,101.00,82.60
2026-03-22T16:53:41.068376Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:47.283673Z,benchmarking-orchestrator-run-1f28d7893746,0.06,31.71,7836.67,0.40,0.75,5.34
2026-03-22T16:53:47.283673Z,benchmarking-sidekiq-worker-9,97.90,26.46,7836.67,0.34,1.82,2.13
2026-03-22T16:53:47.283673Z,benchmarking-redis-1,2.60,13.66,7836.67,0.17,66.50,58.50
2026-03-22T16:53:47.283673Z,benchmarking-metrics-redis-1,2.60,10.56,7836.67,0.13,203.00,142.00
2026-03-22T16:53:47.283673Z,benchmarking-kafka-1,0.47,1119.23,7836.67,14.28,102.00,82.80
2026-03-22T16:53:47.283673Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:50.361812Z,benchmarking-orchestrator-run-1f28d7893746,0.05,31.71,7836.67,0.40,0.75,5.34
2026-03-22T16:53:50.361812Z,benchmarking-sidekiq-worker-9,96.34,27.96,7836.67,0.36,3.86,4.53
2026-03-22T16:53:50.361812Z,benchmarking-redis-1,2.57,13.66,7836.67,0.17,66.80,59.70
2026-03-22T16:53:50.361812Z,benchmarking-metrics-redis-1,2.54,11.68,7836.67,0.15,205.00,142.00
2026-03-22T16:53:50.361812Z,benchmarking-kafka-1,0.35,1119.23,7836.67,14.28,102.00,82.80
2026-03-22T16:53:50.361812Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:53.446517Z,benchmarking-orchestrator-run-1f28d7893746,0.06,31.71,7836.67,0.40,0.75,5.34
2026-03-22T16:53:53.446517Z,benchmarking-sidekiq-worker-9,97.03,27.70,7836.67,0.35,5.88,6.89
2026-03-22T16:53:53.446517Z,benchmarking-redis-1,2.51,13.91,7836.67,0.18,67.30,61.90
2026-03-22T16:53:53.446517Z,benchmarking-metrics-redis-1,3.09,12.76,7836.67,0.16,207.00,142.00
2026-03-22T16:53:53.446517Z,benchmarking-kafka-1,0.35,1119.23,7836.67,14.28,102.00,82.80
2026-03-22T16:53:53.446517Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:53:59.561141Z,benchmarking-orchestrator-run-f2f29f56322c,0.05,31.70,7836.67,0.40,0.75,5.34
2026-03-22T16:53:59.561141Z,benchmarking-sidekiq-worker-9,94.95,27.79,7836.67,0.35,2.14,2.51
2026-03-22T16:53:59.561141Z,benchmarking-redis-1,2.38,13.68,7836.67,0.17,73.10,64.80
2026-03-22T16:53:59.561141Z,benchmarking-metrics-redis-1,2.46,10.68,7836.67,0.14,210.00,146.00
2026-03-22T16:53:59.561141Z,benchmarking-kafka-1,0.30,1115.14,7836.67,14.23,102.00,82.80
2026-03-22T16:53:59.561141Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:02.655134Z,benchmarking-orchestrator-run-f2f29f56322c,0.05,31.70,7836.67,0.40,0.75,5.34
2026-03-22T16:54:02.655134Z,benchmarking-sidekiq-worker-9,96.85,26.59,7836.67,0.34,4.20,4.93
2026-03-22T16:54:02.655134Z,benchmarking-redis-1,2.42,13.68,7836.67,0.17,73.30,65.90
2026-03-22T16:54:02.655134Z,benchmarking-metrics-redis-1,2.48,11.80,7836.67,0.15,212.00,147.00
2026-03-22T16:54:02.655134Z,benchmarking-kafka-1,0.41,1115.14,7836.67,14.23,102.00,82.80
2026-03-22T16:54:02.655134Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:05.753944Z,benchmarking-orchestrator-run-f2f29f56322c,0.05,31.70,7836.67,0.40,0.75,5.34
2026-03-22T16:54:05.753944Z,benchmarking-sidekiq-worker-9,96.83,27.33,7836.67,0.35,5.60,6.57
2026-03-22T16:54:05.753944Z,benchmarking-redis-1,2.45,12.55,7836.67,0.16,73.80,68.20
2026-03-22T16:54:05.753944Z,benchmarking-metrics-redis-1,2.54,12.91,7836.67,0.16,214.00,147.00
2026-03-22T16:54:05.753944Z,benchmarking-kafka-1,0.36,1115.14,7836.67,14.23,102.00,82.80
2026-03-22T16:54:05.753944Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:08.825150Z,benchmarking-sidekiq-worker-9,0.00,0.00,0.00,0.00,0.00,0.00
2026-03-22T16:54:08.825150Z,benchmarking-redis-1,8.56,12.55,7836.67,0.16,75.80,68.90
2026-03-22T16:54:08.825150Z,benchmarking-metrics-redis-1,1.74,10.58,7836.67,0.14,214.00,150.00
2026-03-22T16:54:08.825150Z,benchmarking-kafka-1,0.49,1115.14,7836.67,14.23,102.00,82.80
2026-03-22T16:54:08.825150Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:11.920609Z,benchmarking-orchestrator-run-c53e060bc550,0.06,31.72,7836.67,0.40,0.75,5.34
2026-03-22T16:54:11.920609Z,benchmarking-sidekiq-worker-9,92.40,27.50,7836.67,0.35,1.77,2.08
2026-03-22T16:54:11.920609Z,benchmarking-redis-1,2.52,13.91,7836.67,0.18,79.60,71.00
2026-03-22T16:54:11.920609Z,benchmarking-metrics-redis-1,2.53,10.84,7836.67,0.14,216.00,151.00
2026-03-22T16:54:11.920609Z,benchmarking-kafka-1,0.35,1115.14,7836.67,14.23,102.00,82.80
2026-03-22T16:54:11.920609Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:15.018070Z,benchmarking-orchestrator-run-c53e060bc550,0.05,31.72,7836.67,0.40,0.75,5.34
2026-03-22T16:54:15.018070Z,benchmarking-sidekiq-worker-9,93.48,27.02,7836.67,0.34,4.48,5.25
2026-03-22T16:54:15.018070Z,benchmarking-redis-1,2.40,11.97,7836.67,0.15,80.00,72.70
2026-03-22T16:54:15.018070Z,benchmarking-metrics-redis-1,2.41,11.95,7836.67,0.15,218.00,151.00
2026-03-22T16:54:15.018070Z,benchmarking-kafka-1,0.32,1115.14,7836.67,14.23,102.00,82.80
2026-03-22T16:54:15.018070Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:18.142976Z,benchmarking-orchestrator-run-c53e060bc550,0.06,31.73,7836.67,0.40,0.75,5.34
2026-03-22T16:54:18.142976Z,benchmarking-sidekiq-worker-9,75.74,26.54,7836.67,0.34,6.35,7.45
2026-03-22T16:54:18.142976Z,benchmarking-redis-1,2.01,11.96,7836.67,0.15,80.40,74.20
2026-03-22T16:54:18.142976Z,benchmarking-metrics-redis-1,2.02,13.20,7836.67,0.17,220.00,151.00
2026-03-22T16:54:18.142976Z,benchmarking-kafka-1,0.49,1115.14,7836.67,14.23,102.00,82.80
2026-03-22T16:54:18.142976Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:21.236720Z,benchmarking-redis-1,0.19,11.95,7836.67,0.15,80.40,74.20
2026-03-22T16:54:21.236720Z,benchmarking-metrics-redis-1,0.29,10.29,7836.67,0.13,220.00,155.00
2026-03-22T16:54:21.236720Z,benchmarking-kafka-1,1.75,1115.14,7836.67,14.23,102.00,82.90
2026-03-22T16:54:21.236720Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:24.402797Z,benchmarking-orchestrator-run-daf46414b303,0.51,32.30,7836.67,0.41,0.01,0.13
2026-03-22T16:54:24.402797Z,benchmarking-kafka-consumer-19,0.33,33.03,7836.67,0.42,0.03,0.02
2026-03-22T16:54:24.402797Z,benchmarking-redis-1,0.23,11.70,7836.67,0.15,80.40,74.20
2026-03-22T16:54:24.402797Z,benchmarking-metrics-redis-1,0.33,10.54,7836.67,0.13,220.00,155.00
2026-03-22T16:54:24.402797Z,benchmarking-kafka-1,1.51,1115.14,7836.67,14.23,102.00,82.90
2026-03-22T16:54:24.402797Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:27.571494Z,benchmarking-orchestrator-run-daf46414b303,4.05,32.82,7836.67,0.42,0.03,2.59
2026-03-22T16:54:27.571494Z,benchmarking-kafka-consumer-19,57.59,40.60,7836.67,0.52,2.84,0.81
2026-03-22T16:54:27.571494Z,benchmarking-redis-1,0.28,10.51,7836.67,0.13,80.40,74.20
2026-03-22T16:54:27.571494Z,benchmarking-metrics-redis-1,2.13,10.44,7836.67,0.13,221.00,155.00
2026-03-22T16:54:27.571494Z,benchmarking-kafka-1,33.71,1120.26,7836.67,14.29,104.00,85.60
2026-03-22T16:54:27.571494Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:30.667408Z,benchmarking-orchestrator-run-daf46414b303,0.05,32.82,7836.67,0.42,0.03,2.60
2026-03-22T16:54:30.667408Z,benchmarking-kafka-consumer-19,126.39,40.37,7836.67,0.52,4.34,6.59
2026-03-22T16:54:30.667408Z,benchmarking-redis-1,0.03,10.26,7836.67,0.13,80.40,74.20
2026-03-22T16:54:30.667408Z,benchmarking-metrics-redis-1,4.16,12.54,7836.67,0.16,225.00,156.00
2026-03-22T16:54:30.667408Z,benchmarking-kafka-1,23.23,1120.26,7836.67,14.30,106.00,86.30
2026-03-22T16:54:30.667408Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:36.968856Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.32,32.33,7836.67,0.41,0.01,0.13
2026-03-22T16:54:36.968856Z,benchmarking-kafka-consumer-19,0.32,33.15,7836.67,0.42,0.03,0.02
2026-03-22T16:54:36.968856Z,benchmarking-redis-1,0.28,10.51,7836.67,0.13,80.40,74.20
2026-03-22T16:54:36.968856Z,benchmarking-metrics-redis-1,0.29,10.26,7836.67,0.13,227.00,160.00
2026-03-22T16:54:36.968856Z,benchmarking-kafka-1,1.87,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:54:36.968856Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:40.028668Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.42,32.32,7836.67,0.41,0.01,0.14
2026-03-22T16:54:40.028668Z,benchmarking-kafka-consumer-19,0.35,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:54:40.028668Z,benchmarking-redis-1,0.19,10.26,7836.67,0.13,80.40,74.20
2026-03-22T16:54:40.028668Z,benchmarking-metrics-redis-1,0.33,10.51,7836.67,0.13,227.00,160.00
2026-03-22T16:54:40.028668Z,benchmarking-kafka-1,1.55,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:54:40.028668Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:43.182454Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.29,32.32,7836.67,0.41,0.01,0.14
2026-03-22T16:54:43.182454Z,benchmarking-kafka-consumer-19,0.27,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:54:43.182454Z,benchmarking-redis-1,0.17,10.51,7836.67,0.13,80.40,74.20
2026-03-22T16:54:43.182454Z,benchmarking-metrics-redis-1,0.24,10.51,7836.67,0.13,227.00,160.00
2026-03-22T16:54:43.182454Z,benchmarking-kafka-1,2.11,1120.26,7836.67,14.30,106.00,86.60
2026-03-22T16:54:43.182454Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:46.332210Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.41,32.32,7836.67,0.41,0.01,0.14
2026-03-22T16:54:46.332210Z,benchmarking-kafka-consumer-19,0.33,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:54:46.332210Z,benchmarking-redis-1,0.23,10.51,7836.67,0.13,80.40,74.20
2026-03-22T16:54:46.332210Z,benchmarking-metrics-redis-1,0.26,10.26,7836.67,0.13,227.00,160.00
2026-03-22T16:54:46.332210Z,benchmarking-kafka-1,1.45,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:54:46.332210Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:49.408389Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.47,32.32,7836.67,0.41,0.01,0.15
2026-03-22T16:54:49.408389Z,benchmarking-kafka-consumer-19,0.40,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:54:49.408389Z,benchmarking-redis-1,0.26,10.26,7836.67,0.13,80.40,74.20
2026-03-22T16:54:49.408389Z,benchmarking-metrics-redis-1,0.38,10.27,7836.67,0.13,227.00,160.00
2026-03-22T16:54:49.408389Z,benchmarking-kafka-1,1.88,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:54:49.408389Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:52.572769Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.40,32.32,7836.67,0.41,0.01,0.15
2026-03-22T16:54:52.572769Z,benchmarking-kafka-consumer-19,0.38,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:54:52.572769Z,benchmarking-redis-1,0.23,10.26,7836.67,0.13,80.40,74.20
2026-03-22T16:54:52.572769Z,benchmarking-metrics-redis-1,0.39,10.51,7836.67,0.13,227.00,160.00
2026-03-22T16:54:52.572769Z,benchmarking-kafka-1,1.68,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:54:52.572769Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:55.723278Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.32,32.32,7836.67,0.41,0.01,0.15
2026-03-22T16:54:55.723278Z,benchmarking-kafka-consumer-19,0.34,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:54:55.723278Z,benchmarking-redis-1,0.23,10.26,7836.67,0.13,80.40,74.20
2026-03-22T16:54:55.723278Z,benchmarking-metrics-redis-1,0.32,10.51,7836.67,0.13,227.00,160.00
2026-03-22T16:54:55.723278Z,benchmarking-kafka-1,1.75,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:54:55.723278Z,benchmarking-stub-server-1,0.04,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:54:58.793379Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.27,32.32,7836.67,0.41,0.01,0.15
2026-03-22T16:54:58.793379Z,benchmarking-kafka-consumer-19,0.32,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:54:58.793379Z,benchmarking-redis-1,0.18,10.26,7836.67,0.13,80.40,74.20
2026-03-22T16:54:58.793379Z,benchmarking-metrics-redis-1,0.27,10.51,7836.67,0.13,227.00,160.00
2026-03-22T16:54:58.793379Z,benchmarking-kafka-1,1.73,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:54:58.793379Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:55:01.954303Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.41,32.32,7836.67,0.41,0.01,0.16
2026-03-22T16:55:01.954303Z,benchmarking-kafka-consumer-19,0.35,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:55:01.954303Z,benchmarking-redis-1,0.19,10.51,7836.67,0.13,80.40,74.20
2026-03-22T16:55:01.954303Z,benchmarking-metrics-redis-1,0.36,10.76,7836.67,0.14,227.00,160.00
2026-03-22T16:55:01.954303Z,benchmarking-kafka-1,1.56,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:55:01.954303Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:55:05.110153Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.35,32.32,7836.67,0.41,0.01,0.16
2026-03-22T16:55:05.110153Z,benchmarking-kafka-consumer-19,0.38,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:55:05.110153Z,benchmarking-redis-1,0.26,10.76,7836.67,0.14,80.40,74.20
2026-03-22T16:55:05.110153Z,benchmarking-metrics-redis-1,0.35,10.26,7836.67,0.13,227.00,160.00
2026-03-22T16:55:05.110153Z,benchmarking-kafka-1,1.64,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:55:05.110153Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:55:08.261007Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.27,32.32,7836.67,0.41,0.02,0.16
2026-03-22T16:55:08.261007Z,benchmarking-kafka-consumer-19,0.30,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:55:08.261007Z,benchmarking-redis-1,0.20,10.26,7836.67,0.13,80.40,74.20
2026-03-22T16:55:08.261007Z,benchmarking-metrics-redis-1,0.26,10.26,7836.67,0.13,227.00,160.00
2026-03-22T16:55:08.261007Z,benchmarking-kafka-1,1.71,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:55:08.261007Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:55:11.414752Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.37,32.32,7836.67,0.41,0.02,0.16
2026-03-22T16:55:11.414752Z,benchmarking-kafka-consumer-19,0.35,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:55:11.414752Z,benchmarking-redis-1,0.22,10.51,7836.67,0.13,80.40,74.20
2026-03-22T16:55:11.414752Z,benchmarking-metrics-redis-1,0.29,10.26,7836.67,0.13,227.00,160.00
2026-03-22T16:55:11.414752Z,benchmarking-kafka-1,1.83,1120.26,7836.67,14.29,106.00,86.60
2026-03-22T16:55:11.414752Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.25,0.00
2026-03-22T16:55:14.575993Z,benchmarking-orchestrator-run-74c2e35e0ee2,0.38,32.32,7836.67,0.41,0.02,0.17
2026-03-22T16:55:14.575993Z,benchmarking-kafka-consumer-19,0.32,33.14,7836.67,0.42,0.03,0.02
2026-03-22T16:55:14.575993Z,benchmarking-redis-1,0.23,10.26,7836.67,0.13,80.40,74.20
2026-03-22T16:55:14.575993Z,benchmarking-metrics-redis-1,0.28,10.26,7836.67,0.13,227.00,160.00
