timestamp,container,cpu_pct,mem_usage_mb,mem_limit_mb,mem_pct,net_in_mb,net_out_mb
2026-03-22T16:57:18.731423Z,benchmarking-redis-1,0.16,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:57:18.731423Z,benchmarking-metrics-redis-1,0.17,10.12,7836.67,0.13,265.00,187.00
2026-03-22T16:57:18.731423Z,benchmarking-kafka-1,0.90,1122.30,7836.67,14.32,120.00,98.00
2026-03-22T16:57:18.731423Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:21.882731Z,benchmarking-orchestrator-run-47a6c44a3bf3,0.37,32.30,7836.67,0.41,0.01,0.15
2026-03-22T16:57:21.882731Z,benchmarking-kafka-consumer-19,0.77,39.68,7836.67,0.51,0.07,0.04
2026-03-22T16:57:21.882731Z,benchmarking-redis-1,0.25,10.89,7836.67,0.14,99.90,92.20
2026-03-22T16:57:21.882731Z,benchmarking-metrics-redis-1,0.40,10.12,7836.67,0.13,265.00,187.00
2026-03-22T16:57:21.882731Z,benchmarking-kafka-1,1.96,1122.30,7836.67,14.33,120.00,98.00
2026-03-22T16:57:21.882731Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:25.051437Z,benchmarking-orchestrator-run-47a6c44a3bf3,0.33,32.30,7836.67,0.41,0.01,0.15
2026-03-22T16:57:25.051437Z,benchmarking-kafka-consumer-19,0.75,39.68,7836.67,0.51,0.07,0.04
2026-03-22T16:57:25.051437Z,benchmarking-redis-1,0.25,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:57:25.051437Z,benchmarking-metrics-redis-1,0.32,10.63,7836.67,0.14,265.00,187.00
2026-03-22T16:57:25.051437Z,benchmarking-kafka-1,1.61,1122.30,7836.67,14.32,120.00,98.00
2026-03-22T16:57:25.051437Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:28.227573Z,benchmarking-orchestrator-run-47a6c44a3bf3,0.39,32.30,7836.67,0.41,0.01,0.15
2026-03-22T16:57:28.227573Z,benchmarking-kafka-consumer-19,0.75,39.68,7836.67,0.51,0.07,0.04
2026-03-22T16:57:28.227573Z,benchmarking-redis-1,0.25,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:57:28.227573Z,benchmarking-metrics-redis-1,0.35,10.38,7836.67,0.13,265.00,187.00
2026-03-22T16:57:28.227573Z,benchmarking-kafka-1,2.28,1122.30,7836.67,14.32,120.00,98.00
2026-03-22T16:57:28.227573Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:31.390095Z,benchmarking-orchestrator-run-47a6c44a3bf3,0.37,32.31,7836.67,0.41,0.01,0.16
2026-03-22T16:57:31.390095Z,benchmarking-kafka-consumer-19,0.69,39.68,7836.67,0.51,0.07,0.04
2026-03-22T16:57:31.390095Z,benchmarking-redis-1,0.26,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:57:31.390095Z,benchmarking-metrics-redis-1,0.37,10.12,7836.67,0.13,265.00,187.00
2026-03-22T16:57:31.390095Z,benchmarking-kafka-1,2.05,1122.30,7836.67,14.33,120.00,98.00
2026-03-22T16:57:31.390095Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:34.560372Z,benchmarking-orchestrator-run-47a6c44a3bf3,0.47,32.31,7836.67,0.41,0.01,0.16
2026-03-22T16:57:34.560372Z,benchmarking-kafka-consumer-19,0.79,39.68,7836.67,0.51,0.07,0.04
2026-03-22T16:57:34.560372Z,benchmarking-redis-1,0.27,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:57:34.560372Z,benchmarking-metrics-redis-1,0.36,10.12,7836.67,0.13,265.00,187.00
2026-03-22T16:57:34.560372Z,benchmarking-kafka-1,1.80,1122.30,7836.67,14.32,120.00,98.00
2026-03-22T16:57:34.560372Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:37.725846Z,benchmarking-orchestrator-run-47a6c44a3bf3,0.41,32.30,7836.67,0.41,0.02,0.16
2026-03-22T16:57:37.725846Z,benchmarking-kafka-consumer-19,0.83,39.68,7836.67,0.51,0.07,0.04
2026-03-22T16:57:37.725846Z,benchmarking-redis-1,0.27,11.14,7836.67,0.14,99.90,92.20
2026-03-22T16:57:37.725846Z,benchmarking-metrics-redis-1,0.36,10.12,7836.67,0.13,265.00,187.00
2026-03-22T16:57:37.725846Z,benchmarking-kafka-1,2.36,1122.30,7836.67,14.32,120.00,98.00
2026-03-22T16:57:37.725846Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:40.891524Z,benchmarking-orchestrator-run-47a6c44a3bf3,0.41,32.31,7836.67,0.41,0.02,0.16
2026-03-22T16:57:40.891524Z,benchmarking-kafka-consumer-19,0.78,39.68,7836.67,0.51,0.07,0.04
2026-03-22T16:57:40.891524Z,benchmarking-redis-1,0.28,10.89,7836.67,0.14,99.90,92.20
2026-03-22T16:57:40.891524Z,benchmarking-metrics-redis-1,0.37,10.12,7836.67,0.13,265.00,187.00
2026-03-22T16:57:40.891524Z,benchmarking-kafka-1,1.90,1122.30,7836.67,14.32,120.00,98.00
2026-03-22T16:57:40.891524Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:44.054750Z,benchmarking-orchestrator-run-47a6c44a3bf3,0.32,32.31,7836.67,0.41,0.02,0.17
2026-03-22T16:57:44.054750Z,benchmarking-kafka-consumer-19,0.60,39.68,7836.67,0.51,0.07,0.04
2026-03-22T16:57:44.054750Z,benchmarking-redis-1,0.18,10.89,7836.67,0.14,99.90,92.20
2026-03-22T16:57:44.054750Z,benchmarking-metrics-redis-1,0.30,10.38,7836.67,0.13,265.00,187.00
2026-03-22T16:57:44.054750Z,benchmarking-kafka-1,7.52,1122.30,7836.67,14.32,120.00,98.00
2026-03-22T16:57:44.054750Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:47.206011Z,benchmarking-orchestrator-run-47a6c44a3bf3,0.35,32.31,7836.67,0.41,0.02,0.17
2026-03-22T16:57:47.206011Z,benchmarking-kafka-consumer-19,86.10,49.58,7836.67,0.63,3.00,1.30
2026-03-22T16:57:47.206011Z,benchmarking-redis-1,0.06,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:57:47.206011Z,benchmarking-metrics-redis-1,3.01,10.52,7836.67,0.13,266.00,188.00
2026-03-22T16:57:47.206011Z,benchmarking-kafka-1,21.14,1127.42,7836.67,14.39,123.00,101.00
2026-03-22T16:57:47.206011Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:50.224306Z,benchmarking-orchestrator-run-47a6c44a3bf3,0.05,32.71,7836.67,0.42,0.04,2.63
2026-03-22T16:57:50.224306Z,benchmarking-kafka-consumer-19,126.13,48.36,7836.67,0.62,4.47,6.91
2026-03-22T16:57:50.224306Z,benchmarking-redis-1,0.05,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:57:50.224306Z,benchmarking-metrics-redis-1,4.13,12.84,7836.67,0.16,270.00,188.00
2026-03-22T16:57:50.224306Z,benchmarking-kafka-1,23.60,1123.33,7836.67,14.33,124.00,102.00
2026-03-22T16:57:50.224306Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:56.507661Z,benchmarking-orchestrator-run-359f6fc25083,0.34,32.32,7836.67,0.41,0.01,0.13
2026-03-22T16:57:56.507661Z,benchmarking-kafka-consumer-19,0.47,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:57:56.507661Z,benchmarking-redis-1,0.22,10.89,7836.67,0.14,99.90,92.20
2026-03-22T16:57:56.507661Z,benchmarking-metrics-redis-1,0.30,9.81,7836.67,0.13,272.00,192.00
2026-03-22T16:57:56.507661Z,benchmarking-kafka-1,1.89,1122.30,7836.67,14.33,125.00,102.00
2026-03-22T16:57:56.507661Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:57:59.569036Z,benchmarking-orchestrator-run-359f6fc25083,0.41,32.32,7836.67,0.41,0.01,0.14
2026-03-22T16:57:59.569036Z,benchmarking-kafka-consumer-19,0.73,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:57:59.569036Z,benchmarking-redis-1,0.23,10.89,7836.67,0.14,99.90,92.20
2026-03-22T16:57:59.569036Z,benchmarking-metrics-redis-1,0.36,9.82,7836.67,0.13,272.00,192.00
2026-03-22T16:57:59.569036Z,benchmarking-kafka-1,1.61,1122.30,7836.67,14.33,125.00,102.00
2026-03-22T16:57:59.569036Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:02.712836Z,benchmarking-orchestrator-run-359f6fc25083,0.31,32.32,7836.67,0.41,0.01,0.14
2026-03-22T16:58:02.712836Z,benchmarking-kafka-consumer-19,0.59,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:02.712836Z,benchmarking-redis-1,0.20,10.89,7836.67,0.14,99.90,92.20
2026-03-22T16:58:02.712836Z,benchmarking-metrics-redis-1,0.26,10.06,7836.67,0.13,272.00,192.00
2026-03-22T16:58:02.712836Z,benchmarking-kafka-1,1.57,1122.30,7836.67,14.33,125.00,102.00
2026-03-22T16:58:02.712836Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:05.874449Z,benchmarking-orchestrator-run-359f6fc25083,0.35,32.32,7836.67,0.41,0.01,0.14
2026-03-22T16:58:05.874449Z,benchmarking-kafka-consumer-19,0.64,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:05.874449Z,benchmarking-redis-1,0.19,10.89,7836.67,0.14,99.90,92.20
2026-03-22T16:58:05.874449Z,benchmarking-metrics-redis-1,0.30,10.31,7836.67,0.13,272.00,192.00
2026-03-22T16:58:05.874449Z,benchmarking-kafka-1,1.58,1118.21,7836.67,14.27,125.00,102.00
2026-03-22T16:58:05.874449Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:08.943061Z,benchmarking-orchestrator-run-359f6fc25083,0.30,32.32,7836.67,0.41,0.01,0.15
2026-03-22T16:58:08.943061Z,benchmarking-kafka-consumer-19,0.60,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:08.943061Z,benchmarking-redis-1,0.18,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:58:08.943061Z,benchmarking-metrics-redis-1,0.23,10.06,7836.67,0.13,272.00,192.00
2026-03-22T16:58:08.943061Z,benchmarking-kafka-1,1.28,1118.21,7836.67,14.27,125.00,102.00
2026-03-22T16:58:08.943061Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:12.035596Z,benchmarking-orchestrator-run-359f6fc25083,0.18,32.32,7836.67,0.41,0.01,0.15
2026-03-22T16:58:12.035596Z,benchmarking-kafka-consumer-19,0.28,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:12.035596Z,benchmarking-redis-1,0.10,10.89,7836.67,0.14,99.90,92.20
2026-03-22T16:58:12.035596Z,benchmarking-metrics-redis-1,0.16,9.81,7836.67,0.13,272.00,192.00
2026-03-22T16:58:12.035596Z,benchmarking-kafka-1,0.88,1118.21,7836.67,14.27,125.00,102.00
2026-03-22T16:58:12.035596Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:15.145072Z,benchmarking-orchestrator-run-359f6fc25083,0.15,32.32,7836.67,0.41,0.01,0.15
2026-03-22T16:58:15.145072Z,benchmarking-kafka-consumer-19,0.31,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:15.145072Z,benchmarking-redis-1,0.10,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:58:15.145072Z,benchmarking-metrics-redis-1,0.16,9.81,7836.67,0.13,272.00,192.00
2026-03-22T16:58:15.145072Z,benchmarking-kafka-1,0.65,1118.21,7836.67,14.27,125.00,102.00
2026-03-22T16:58:15.145072Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:18.263469Z,benchmarking-orchestrator-run-359f6fc25083,0.19,32.32,7836.67,0.41,0.01,0.15
2026-03-22T16:58:18.263469Z,benchmarking-kafka-consumer-19,0.41,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:18.263469Z,benchmarking-redis-1,0.14,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:58:18.263469Z,benchmarking-metrics-redis-1,0.15,9.81,7836.67,0.13,272.00,192.00
2026-03-22T16:58:18.263469Z,benchmarking-kafka-1,0.92,1118.21,7836.67,14.27,125.00,102.00
2026-03-22T16:58:18.263469Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:21.380688Z,benchmarking-orchestrator-run-359f6fc25083,0.37,32.32,7836.67,0.41,0.01,0.16
2026-03-22T16:58:21.380688Z,benchmarking-kafka-consumer-19,0.81,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:21.380688Z,benchmarking-redis-1,0.18,10.89,7836.67,0.14,99.90,92.20
2026-03-22T16:58:21.380688Z,benchmarking-metrics-redis-1,0.35,10.06,7836.67,0.13,272.00,192.00
2026-03-22T16:58:21.380688Z,benchmarking-kafka-1,1.86,1118.21,7836.67,14.27,125.00,102.00
2026-03-22T16:58:21.380688Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:24.521533Z,benchmarking-orchestrator-run-359f6fc25083,0.34,32.32,7836.67,0.41,0.01,0.16
2026-03-22T16:58:24.521533Z,benchmarking-kafka-consumer-19,0.68,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:24.521533Z,benchmarking-redis-1,0.24,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:58:24.521533Z,benchmarking-metrics-redis-1,0.40,10.06,7836.67,0.13,272.00,192.00
2026-03-22T16:58:24.521533Z,benchmarking-kafka-1,1.57,1119.23,7836.67,14.28,125.00,102.00
2026-03-22T16:58:24.521533Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:27.687662Z,benchmarking-orchestrator-run-359f6fc25083,0.40,32.32,7836.67,0.41,0.02,0.16
2026-03-22T16:58:27.687662Z,benchmarking-kafka-consumer-19,0.56,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:27.687662Z,benchmarking-redis-1,0.29,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:58:27.687662Z,benchmarking-metrics-redis-1,0.51,9.81,7836.67,0.13,272.00,192.00
2026-03-22T16:58:27.687662Z,benchmarking-kafka-1,4.28,1119.23,7836.67,14.28,125.00,102.00
2026-03-22T16:58:27.687662Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:30.846049Z,benchmarking-orchestrator-run-359f6fc25083,0.27,32.32,7836.67,0.41,0.02,0.16
2026-03-22T16:58:30.846049Z,benchmarking-kafka-consumer-19,0.75,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:30.846049Z,benchmarking-redis-1,0.21,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:58:30.846049Z,benchmarking-metrics-redis-1,0.31,10.06,7836.67,0.13,272.00,192.00
2026-03-22T16:58:30.846049Z,benchmarking-kafka-1,1.84,1118.21,7836.67,14.27,125.00,102.00
2026-03-22T16:58:30.846049Z,benchmarking-stub-server-1,0.03,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:33.995748Z,benchmarking-orchestrator-run-359f6fc25083,0.39,32.32,7836.67,0.41,0.02,0.17
2026-03-22T16:58:33.995748Z,benchmarking-kafka-consumer-19,0.67,39.71,7836.67,0.51,0.07,0.04
2026-03-22T16:58:33.995748Z,benchmarking-redis-1,0.21,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:58:33.995748Z,benchmarking-metrics-redis-1,0.33,10.07,7836.67,0.13,272.00,192.00
2026-03-22T16:58:33.995748Z,benchmarking-kafka-1,2.10,1118.21,7836.67,14.27,125.00,102.00
2026-03-22T16:58:33.995748Z,benchmarking-stub-server-1,0.02,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:37.145550Z,benchmarking-orchestrator-run-359f6fc25083,6.06,32.69,7836.67,0.42,0.04,2.63
2026-03-22T16:58:37.145550Z,benchmarking-kafka-consumer-19,93.68,48.57,7836.67,0.62,3.02,1.37
2026-03-22T16:58:37.145550Z,benchmarking-redis-1,0.17,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:58:37.145550Z,benchmarking-metrics-redis-1,3.51,10.29,7836.67,0.13,273.00,192.00
2026-03-22T16:58:37.145550Z,benchmarking-kafka-1,23.29,1123.33,7836.67,14.33,128.00,105.00
2026-03-22T16:58:37.145550Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:40.167074Z,benchmarking-orchestrator-run-359f6fc25083,0.06,32.69,7836.67,0.42,0.04,2.63
2026-03-22T16:58:40.167074Z,benchmarking-kafka-consumer-19,126.53,48.58,7836.67,0.62,4.46,6.87
2026-03-22T16:58:40.167074Z,benchmarking-redis-1,0.06,10.64,7836.67,0.14,99.90,92.20
2026-03-22T16:58:40.167074Z,benchmarking-metrics-redis-1,4.40,12.51,7836.67,0.16,277.00,193.00
2026-03-22T16:58:40.167074Z,benchmarking-kafka-1,23.87,1123.33,7836.67,14.34,129.00,105.00
2026-03-22T16:58:40.167074Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.27,0.00
2026-03-22T16:58:46.361124Z,benchmarking-orchestrator-run-48f442a8baa6,0.06,31.71,7836.67,0.40,0.75,5.34
2026-03-22T16:58:46.361124Z,benchmarking-sidekiq-worker-9,96.76,32.05,7836.67,0.41,1.19,1.39
2026-03-22T16:58:46.361124Z,benchmarking-redis-1,2.51,13.74,7836.67,0.18,106.00,94.50
2026-03-22T16:58:46.361124Z,benchmarking-metrics-redis-1,2.58,10.77,7836.67,0.14,280.00,197.00
2026-03-22T16:58:46.361124Z,benchmarking-kafka-1,0.43,1122.30,7836.67,14.32,130.00,106.00
2026-03-22T16:58:46.361124Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.28,0.00
2026-03-22T16:58:49.375156Z,benchmarking-orchestrator-run-48f442a8baa6,0.05,31.71,7836.67,0.40,0.75,5.34
2026-03-22T16:58:49.375156Z,benchmarking-sidekiq-worker-9,96.19,32.06,7836.67,0.41,3.76,4.40
2026-03-22T16:58:49.375156Z,benchmarking-redis-1,2.36,13.99,7836.67,0.18,106.00,96.10
2026-03-22T16:58:49.375156Z,benchmarking-metrics-redis-1,2.43,11.57,7836.67,0.15,282.00,198.00
2026-03-22T16:58:49.375156Z,benchmarking-kafka-1,0.34,1122.30,7836.67,14.32,130.00,106.00
2026-03-22T16:58:49.375156Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.28,0.00
2026-03-22T16:58:52.467510Z,benchmarking-orchestrator-run-48f442a8baa6,0.06,31.71,7836.67,0.40,0.75,5.34
2026-03-22T16:58:52.467510Z,benchmarking-sidekiq-worker-9,97.19,32.98,7836.67,0.42,5.74,6.73
2026-03-22T16:58:52.467510Z,benchmarking-redis-1,2.43,13.74,7836.67,0.18,106.00,97.70
2026-03-22T16:58:52.467510Z,benchmarking-metrics-redis-1,2.46,12.54,7836.67,0.16,283.00,198.00
2026-03-22T16:58:52.467510Z,benchmarking-kafka-1,0.46,1122.30,7836.67,14.32,130.00,106.00
2026-03-22T16:58:52.467510Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.28,0.00
2026-03-22T16:58:58.580096Z,benchmarking-orchestrator-run-40505bfac47b,0.06,31.72,7836.67,0.40,0.75,5.34
2026-03-22T16:58:58.580096Z,benchmarking-sidekiq-worker-9,97.46,31.89,7836.67,0.41,1.85,2.17
2026-03-22T16:58:58.580096Z,benchmarking-redis-1,2.39,14.33,7836.67,0.18,112.00,101.00
2026-03-22T16:58:58.580096Z,benchmarking-metrics-redis-1,2.67,10.54,7836.67,0.13,286.00,202.00
2026-03-22T16:58:58.580096Z,benchmarking-kafka-1,0.42,1118.21,7836.67,14.27,130.00,106.00
2026-03-22T16:58:58.580096Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.28,0.00
2026-03-22T16:59:01.673572Z,benchmarking-orchestrator-run-40505bfac47b,0.05,31.72,7836.67,0.40,0.75,5.34
2026-03-22T16:59:01.673572Z,benchmarking-sidekiq-worker-9,94.53,32.26,7836.67,0.41,3.81,4.47
2026-03-22T16:59:01.673572Z,benchmarking-redis-1,2.31,14.08,7836.67,0.18,112.00,102.00
2026-03-22T16:59:01.673572Z,benchmarking-metrics-redis-1,2.32,11.61,7836.67,0.15,288.00,202.00
2026-03-22T16:59:01.673572Z,benchmarking-kafka-1,0.34,1118.21,7836.67,14.27,130.00,106.00
2026-03-22T16:59:01.673572Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.28,0.00
2026-03-22T16:59:04.768093Z,benchmarking-orchestrator-run-40505bfac47b,0.05,31.72,7836.67,0.40,0.75,5.34
2026-03-22T16:59:04.768093Z,benchmarking-sidekiq-worker-9,97.52,32.90,7836.67,0.42,5.77,6.77
2026-03-22T16:59:04.768093Z,benchmarking-redis-1,2.36,11.71,7836.67,0.15,113.00,104.00
2026-03-22T16:59:04.768093Z,benchmarking-metrics-redis-1,2.41,12.31,7836.67,0.16,290.00,202.00
2026-03-22T16:59:04.768093Z,benchmarking-kafka-1,0.33,1118.21,7836.67,14.27,130.00,106.00
2026-03-22T16:59:04.768093Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.28,0.00
2026-03-22T16:59:10.962898Z,benchmarking-orchestrator-run-816ac808dc99,0.05,31.72,7836.67,0.40,0.75,5.34
2026-03-22T16:59:10.962898Z,benchmarking-sidekiq-worker-9,96.11,32.49,7836.67,0.41,1.85,2.17
2026-03-22T16:59:10.962898Z,benchmarking-redis-1,2.30,14.03,7836.67,0.18,119.00,107.00
2026-03-22T16:59:10.962898Z,benchmarking-metrics-redis-1,2.36,10.54,7836.67,0.13,293.00,206.00
2026-03-22T16:59:10.962898Z,benchmarking-kafka-1,0.36,1118.21,7836.67,14.27,130.00,106.00
2026-03-22T16:59:10.962898Z,benchmarking-stub-server-1,0.00,13.89,7836.67,0.18,0.28,0.00
2026-03-22T16:59:14.053795Z,benchmarking-orchestrator-run-816ac808dc99,0.06,31.71,7836.67,0.40,0.75,5.34
2026-03-22T16:59:14.053795Z,benchmarking-sidekiq-worker-9,96.70,32.10,7836.67,0.41,3.78,4.43
2026-03-22T16:59:14.053795Z,benchmarking-redis-1,2.29,13.71,7836.67,0.18,119.00,108.00
2026-03-22T16:59:14.053795Z,benchmarking-metrics-redis-1,2.32,11.59,7836.67,0.15,295.00,207.00
2026-03-22T16:59:14.053795Z,benchmarking-kafka-1,0.39,1118.21,7836.67,14.27,130.00,106.00
2026-03-22T16:59:14.053795Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.28,0.00
2026-03-22T16:59:17.149540Z,benchmarking-orchestrator-run-816ac808dc99,0.06,31.71,7836.67,0.40,0.75,5.34
2026-03-22T16:59:17.149540Z,benchmarking-sidekiq-worker-9,97.67,32.23,7836.67,0.41,5.71,6.69
2026-03-22T16:59:17.149540Z,benchmarking-redis-1,2.28,13.71,7836.67,0.18,119.00,109.00
2026-03-22T16:59:17.149540Z,benchmarking-metrics-redis-1,2.38,12.62,7836.67,0.16,297.00,207.00
2026-03-22T16:59:17.149540Z,benchmarking-kafka-1,0.44,1118.21,7836.67,14.27,130.00,106.00
2026-03-22T16:59:17.149540Z,benchmarking-stub-server-1,0.01,13.89,7836.67,0.18,0.28,0.00
